
=== Resultados para K = 2 ===
Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.18)
4050 => 1622 (conf: 1.00, sup: 0.18)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.20)
4074 => 2817 (conf: 1.00, sup: 0.20)

=== Resultados para K = 11 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.18)
4050 => 1622 (conf: 1.00, sup: 0.18)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.20)
4074 => 2817 (conf: 1.00, sup: 0.20)

Cluster 10 - Nenhum itemset frequente encontrado.

=== Resultados para K = 12 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.20)
4074 => 2817 (conf: 1.00, sup: 0.20)

Cluster 2 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.18)
4050 => 1622 (conf: 1.00, sup: 0.18)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

=== Resultados para K = 13 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.22)
4074 => 2817 (conf: 1.00, sup: 0.22)

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.24)
4050 => 1622 (conf: 1.00, sup: 0.24)

Cluster 12 - Nenhum itemset frequente encontrado.

=== Resultados para K = 14 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.22)
4050 => 1622 (conf: 1.00, sup: 0.22)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.22)
4074 => 2817 (conf: 1.00, sup: 0.22)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

=== Resultados para K = 15 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.24)
4050 => 1622 (conf: 1.00, sup: 0.24)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.24)
4074 => 2817 (conf: 1.00, sup: 0.24)

=== Resultados para K = 16 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.24)
4074 => 2817 (conf: 1.00, sup: 0.24)

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.24)
4050 => 1622 (conf: 1.00, sup: 0.24)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

=== Resultados para K = 17 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.24)
4074 => 2817 (conf: 1.00, sup: 0.24)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.32)
4050 => 1622 (conf: 1.00, sup: 0.32)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

=== Resultados para K = 18 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.25)
4050 => 1622 (conf: 1.00, sup: 0.25)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.30)
4074 => 2817 (conf: 1.00, sup: 0.30)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

=== Resultados para K = 19 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.32)
4050 => 1622 (conf: 1.00, sup: 0.32)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.28)
4074 => 2817 (conf: 1.00, sup: 0.28)

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

=== Resultados para K = 20 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.30)
4074 => 2817 (conf: 1.00, sup: 0.30)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.33)
4050 => 1622 (conf: 1.00, sup: 0.33)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

=== Resultados para K = 21 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.30)
4074 => 2817 (conf: 1.00, sup: 0.30)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.37)
4050 => 1622 (conf: 1.00, sup: 0.37)

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

=== Resultados para K = 22 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.37)
4050 => 1622 (conf: 1.00, sup: 0.37)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.32)
4074 => 2817 (conf: 1.00, sup: 0.32)

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

=== Resultados para K = 23 ===

Cluster 0 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.31)
4050 => 1622 (conf: 1.00, sup: 0.31)

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.28)
4074 => 2817 (conf: 1.00, sup: 0.28)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

=== Resultados para K = 24 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.33)
4074 => 2817 (conf: 1.00, sup: 0.33)

Cluster 6 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.37)
4050 => 1622 (conf: 1.00, sup: 0.37)

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.12)
7476 => 5597 (conf: 1.00, sup: 0.12)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

=== Resultados para K = 25 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.35)
4074 => 2817 (conf: 1.00, sup: 0.35)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.39)
4050 => 1622 (conf: 1.00, sup: 0.39)

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

=== Resultados para K = 26 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.34)
4074 => 2817 (conf: 1.00, sup: 0.34)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.11)
7476 => 5597 (conf: 1.00, sup: 0.11)

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.38)
4050 => 1622 (conf: 1.00, sup: 0.38)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

=== Resultados para K = 27 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.39)
4050 => 1622 (conf: 1.00, sup: 0.39)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.40)
4074 => 2817 (conf: 1.00, sup: 0.40)

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

=== Resultados para K = 28 ===

Cluster 0 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.41)
4050 => 1622 (conf: 1.00, sup: 0.41)

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.41)
4074 => 2817 (conf: 1.00, sup: 0.41)

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.11)
7476 => 5597 (conf: 1.00, sup: 0.11)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

=== Resultados para K = 29 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.13)
7476 => 5597 (conf: 1.00, sup: 0.13)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.38)
4050 => 1622 (conf: 1.00, sup: 0.38)

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.34)
4074 => 2817 (conf: 1.00, sup: 0.34)

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

=== Resultados para K = 30 ===

