
=== Resultados para K = 2 ===
2629 => 5203 (conf: 1.00, sup: 0.03)
5203 => 2629 (conf: 1.00, sup: 0.03)
3179 => 576 (conf: 1.00, sup: 0.03)
576 => 3179 (conf: 1.00, sup: 0.03)
603 => 3750 (conf: 1.00, sup: 0.03)
3750 => 603 (conf: 1.00, sup: 0.03)
4191 => 53 (conf: 1.00, sup: 0.03)
53 => 4191 (conf: 1.00, sup: 0.03)
723 => 4884 (conf: 1.00, sup: 0.33)
4884 => 723 (conf: 1.00, sup: 0.33)

=== Resultados para K = 5 ===

Cluster 0 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.05)
1037 => 5972 (conf: 1.00, sup: 0.05)
1131 => 4758 (conf: 1.00, sup: 0.05)
4758 => 1131 (conf: 1.00, sup: 0.05)
8743 => 1261 (conf: 1.00, sup: 0.05)
1261 => 8743 (conf: 1.00, sup: 0.05)
7231 => 1312 (conf: 1.00, sup: 0.05)
1312 => 7231 (conf: 1.00, sup: 0.05)
1471 => 2941 (conf: 1.00, sup: 0.05)
2941 => 1471 (conf: 1.00, sup: 0.05)
1571 => 3862 (conf: 1.00, sup: 0.05)
3862 => 1571 (conf: 1.00, sup: 0.05)
7896 => 1597 (conf: 1.00, sup: 0.05)
1597 => 7896 (conf: 1.00, sup: 0.05)
6019 => 1639 (conf: 1.00, sup: 0.05)
1639 => 6019 (conf: 1.00, sup: 0.05)
8947 => 1931 (conf: 1.00, sup: 0.05)
1931 => 8947 (conf: 1.00, sup: 0.05)
4460 => 2143 (conf: 1.00, sup: 0.05)
2143 => 4460 (conf: 1.00, sup: 0.05)
2257 => 4607 (conf: 1.00, sup: 0.05)
4607 => 2257 (conf: 1.00, sup: 0.05)
2675 => 6334 (conf: 1.00, sup: 0.05)
6334 => 2675 (conf: 1.00, sup: 0.05)
5687 => 271 (conf: 1.00, sup: 0.05)
271 => 5687 (conf: 1.00, sup: 0.05)
2768 => 4517 (conf: 1.00, sup: 0.05)
4517 => 2768 (conf: 1.00, sup: 0.05)
5141 => 2927 (conf: 1.00, sup: 0.05)
2927 => 5141 (conf: 1.00, sup: 0.05)
3477 => 3920 (conf: 1.00, sup: 0.05)
3920 => 3477 (conf: 1.00, sup: 0.05)
964 => 3890 (conf: 1.00, sup: 0.05)
3890 => 964 (conf: 1.00, sup: 0.05)
592 => 4356 (conf: 1.00, sup: 0.05)
4356 => 592 (conf: 1.00, sup: 0.05)
4885 => 580 (conf: 1.00, sup: 0.05)
580 => 4885 (conf: 1.00, sup: 0.05)
6507 => 759 (conf: 1.00, sup: 0.05)
759 => 6507 (conf: 1.00, sup: 0.05)
671 => 6532 (conf: 1.00, sup: 0.05)
6532 => 671 (conf: 1.00, sup: 0.05)

Cluster 1 - Regras encontradas:
8548 => 5230 (conf: 1.00, sup: 0.03)
5230 => 8548 (conf: 1.00, sup: 0.03)
6119 => 8714 (conf: 1.00, sup: 0.03)
8714 => 6119 (conf: 1.00, sup: 0.03)
6241 => 8815 (conf: 1.00, sup: 0.03)
8815 => 6241 (conf: 1.00, sup: 0.03)
6541 => 7937 (conf: 1.00, sup: 0.03)
7937 => 6541 (conf: 1.00, sup: 0.03)
8516 => 6542 (conf: 1.00, sup: 0.03)
6542 => 8516 (conf: 1.00, sup: 0.03)
7505 => 7074 (conf: 1.00, sup: 0.03)
7074 => 7505 (conf: 1.00, sup: 0.03)
7996 => 7388 (conf: 1.00, sup: 0.03)
7388 => 7996 (conf: 1.00, sup: 0.03)
9645 => 7592 (conf: 1.00, sup: 0.34)
7592 => 9645 (conf: 1.00, sup: 0.34)
7632 => 8322 (conf: 1.00, sup: 0.03)
8322 => 7632 (conf: 1.00, sup: 0.03)
8309 => 7975 (conf: 1.00, sup: 0.03)
7975 => 8309 (conf: 1.00, sup: 0.03)
9103 => 9914 (conf: 1.00, sup: 0.34)
9914 => 9103 (conf: 1.00, sup: 0.34)

Cluster 2 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 0.03)
6676 => 1239 (conf: 1.00, sup: 0.03)
1518 => 7558 (conf: 1.00, sup: 0.03)
7558 => 1518 (conf: 1.00, sup: 0.03)
1545 => 8503 (conf: 1.00, sup: 0.03)
8503 => 1545 (conf: 1.00, sup: 0.03)
7302 => 1550 (conf: 1.00, sup: 0.03)
1550 => 7302 (conf: 1.00, sup: 0.03)
8419 => 1577 (conf: 1.00, sup: 0.03)
1577 => 8419 (conf: 1.00, sup: 0.03)
1870 => 7667 (conf: 1.00, sup: 0.03)
7667 => 1870 (conf: 1.00, sup: 0.03)
1898 => 7350 (conf: 1.00, sup: 0.03)
7350 => 1898 (conf: 1.00, sup: 0.03)
2062 => 6536 (conf: 1.00, sup: 0.03)
6536 => 2062 (conf: 1.00, sup: 0.03)
2111 => 6046 (conf: 1.00, sup: 0.03)
6046 => 2111 (conf: 1.00, sup: 0.03)
2202 => 6841 (conf: 1.00, sup: 0.03)
6841 => 2202 (conf: 1.00, sup: 0.03)
2332 => 6186 (conf: 1.00, sup: 0.03)
6186 => 2332 (conf: 1.00, sup: 0.03)
2420 => 8054 (conf: 1.00, sup: 0.03)
8054 => 2420 (conf: 1.00, sup: 0.03)
7682 => 2432 (conf: 1.00, sup: 0.03)
2432 => 7682 (conf: 1.00, sup: 0.03)
2560 => 8366 (conf: 1.00, sup: 0.03)
8366 => 2560 (conf: 1.00, sup: 0.03)
2951 => 6811 (conf: 1.00, sup: 0.31)
6811 => 2951 (conf: 1.00, sup: 0.31)
2986 => 8678 (conf: 1.00, sup: 0.03)
8678 => 2986 (conf: 1.00, sup: 0.03)
3673 => 6414 (conf: 1.00, sup: 0.03)
6414 => 3673 (conf: 1.00, sup: 0.03)
4165 => 5956 (conf: 1.00, sup: 0.03)
5956 => 4165 (conf: 1.00, sup: 0.03)
4225 => 7672 (conf: 1.00, sup: 0.03)
7672 => 4225 (conf: 1.00, sup: 0.03)
4479 => 6485 (conf: 1.00, sup: 0.03)
6485 => 4479 (conf: 1.00, sup: 0.03)
4576 => 8956 (conf: 1.00, sup: 0.03)
8956 => 4576 (conf: 1.00, sup: 0.03)
8259 => 4653 (conf: 1.00, sup: 0.03)
4653 => 8259 (conf: 1.00, sup: 0.03)
675 => 7448 (conf: 1.00, sup: 0.03)
7448 => 675 (conf: 1.00, sup: 0.03)

Cluster 3 - Regras encontradas:
8340 => 3378 (conf: 1.00, sup: 0.03)
3378 => 8340 (conf: 1.00, sup: 0.03)
5440 => 3414 (conf: 1.00, sup: 0.03)
3414 => 5440 (conf: 1.00, sup: 0.03)
3547 => 8930 (conf: 1.00, sup: 0.03)
8930 => 3547 (conf: 1.00, sup: 0.03)
3871 => 4271 (conf: 1.00, sup: 0.03)
4271 => 3871 (conf: 1.00, sup: 0.03)
4074 => 3872 (conf: 1.00, sup: 0.03)
3872 => 4074 (conf: 1.00, sup: 0.03)
4114 => 4869 (conf: 1.00, sup: 0.03)
4869 => 4114 (conf: 1.00, sup: 0.03)
4225 => 5345 (conf: 1.00, sup: 0.03)
5345 => 4225 (conf: 1.00, sup: 0.03)
4337 => 8725 (conf: 1.00, sup: 0.03)
8725 => 4337 (conf: 1.00, sup: 0.03)
4643 => 4420 (conf: 1.00, sup: 0.03)
4420 => 4643 (conf: 1.00, sup: 0.03)
6203 => 4655 (conf: 1.00, sup: 0.32)
4655 => 6203 (conf: 1.00, sup: 0.32)
6420 => 4818 (conf: 1.00, sup: 0.03)
4818 => 6420 (conf: 1.00, sup: 0.03)
5083 => 5024 (conf: 1.00, sup: 0.03)
5024 => 5083 (conf: 1.00, sup: 0.03)
5289 => 5124 (conf: 1.00, sup: 0.03)
5124 => 5289 (conf: 1.00, sup: 0.03)
5144 => 5736 (conf: 1.00, sup: 0.03)
5736 => 5144 (conf: 1.00, sup: 0.03)
6212 => 5199 (conf: 1.00, sup: 0.03)
5199 => 6212 (conf: 1.00, sup: 0.03)
7025 => 5360 (conf: 1.00, sup: 0.03)
5360 => 7025 (conf: 1.00, sup: 0.03)
5480 => 7561 (conf: 1.00, sup: 0.03)
7561 => 5480 (conf: 1.00, sup: 0.03)
5660 => 6210 (conf: 1.00, sup: 0.03)
6210 => 5660 (conf: 1.00, sup: 0.03)
5846 => 5743 (conf: 1.00, sup: 0.03)
5743 => 5846 (conf: 1.00, sup: 0.03)
6885 => 5947 (conf: 1.00, sup: 0.03)
5947 => 6885 (conf: 1.00, sup: 0.03)
8003 => 6427 (conf: 1.00, sup: 0.03)
6427 => 8003 (conf: 1.00, sup: 0.03)
7428 => 6783 (conf: 1.00, sup: 0.03)
6783 => 7428 (conf: 1.00, sup: 0.03)

Cluster 4 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.03)
1747 => 1011 (conf: 1.00, sup: 0.03)
2954 => 1183 (conf: 1.00, sup: 0.03)
1183 => 2954 (conf: 1.00, sup: 0.03)
1345 => 4922 (conf: 1.00, sup: 0.03)
4922 => 1345 (conf: 1.00, sup: 0.03)
1466 => 1365 (conf: 1.00, sup: 0.03)
1365 => 1466 (conf: 1.00, sup: 0.03)
1386 => 1390 (conf: 1.00, sup: 0.03)
1390 => 1386 (conf: 1.00, sup: 0.03)
4642 => 1400 (conf: 1.00, sup: 0.03)
1400 => 4642 (conf: 1.00, sup: 0.03)
1567 => 4650 (conf: 1.00, sup: 0.03)
4650 => 1567 (conf: 1.00, sup: 0.03)
2452 => 1641 (conf: 1.00, sup: 0.03)
1641 => 2452 (conf: 1.00, sup: 0.03)
807 => 1818 (conf: 1.00, sup: 0.03)
1818 => 807 (conf: 1.00, sup: 0.03)
1852 => 4638 (conf: 1.00, sup: 0.03)
4638 => 1852 (conf: 1.00, sup: 0.03)
1914 => 4104 (conf: 1.00, sup: 0.03)
4104 => 1914 (conf: 1.00, sup: 0.03)
3828 => 2066 (conf: 1.00, sup: 0.03)
2066 => 3828 (conf: 1.00, sup: 0.03)
3363 => 2136 (conf: 1.00, sup: 0.03)
2136 => 3363 (conf: 1.00, sup: 0.03)
5428 => 233 (conf: 1.00, sup: 0.03)
233 => 5428 (conf: 1.00, sup: 0.03)
2424 => 3720 (conf: 1.00, sup: 0.03)
3720 => 2424 (conf: 1.00, sup: 0.03)
2629 => 5203 (conf: 1.00, sup: 0.03)
5203 => 2629 (conf: 1.00, sup: 0.03)
3179 => 576 (conf: 1.00, sup: 0.03)
576 => 3179 (conf: 1.00, sup: 0.03)
603 => 3750 (conf: 1.00, sup: 0.03)
3750 => 603 (conf: 1.00, sup: 0.03)
4191 => 53 (conf: 1.00, sup: 0.03)
53 => 4191 (conf: 1.00, sup: 0.03)
723 => 4884 (conf: 1.00, sup: 0.34)
4884 => 723 (conf: 1.00, sup: 0.34)

=== Resultados para K = 6 ===

Cluster 0 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.04)
1747 => 1011 (conf: 1.00, sup: 0.04)
2954 => 1183 (conf: 1.00, sup: 0.04)
1183 => 2954 (conf: 1.00, sup: 0.04)
1345 => 4922 (conf: 1.00, sup: 0.04)
4922 => 1345 (conf: 1.00, sup: 0.04)
1466 => 1365 (conf: 1.00, sup: 0.04)
1365 => 1466 (conf: 1.00, sup: 0.04)
1386 => 1390 (conf: 1.00, sup: 0.04)
1390 => 1386 (conf: 1.00, sup: 0.04)
4642 => 1400 (conf: 1.00, sup: 0.04)
1400 => 4642 (conf: 1.00, sup: 0.04)
1567 => 4650 (conf: 1.00, sup: 0.04)
4650 => 1567 (conf: 1.00, sup: 0.04)
807 => 1818 (conf: 1.00, sup: 0.04)
1818 => 807 (conf: 1.00, sup: 0.04)
1852 => 4638 (conf: 1.00, sup: 0.04)
4638 => 1852 (conf: 1.00, sup: 0.04)
1914 => 4104 (conf: 1.00, sup: 0.04)
4104 => 1914 (conf: 1.00, sup: 0.04)
3828 => 2066 (conf: 1.00, sup: 0.04)
2066 => 3828 (conf: 1.00, sup: 0.04)
3363 => 2136 (conf: 1.00, sup: 0.04)
2136 => 3363 (conf: 1.00, sup: 0.04)
5428 => 233 (conf: 1.00, sup: 0.04)
233 => 5428 (conf: 1.00, sup: 0.04)
2424 => 3720 (conf: 1.00, sup: 0.04)
3720 => 2424 (conf: 1.00, sup: 0.04)
2629 => 5203 (conf: 1.00, sup: 0.04)
5203 => 2629 (conf: 1.00, sup: 0.04)
3179 => 576 (conf: 1.00, sup: 0.04)
576 => 3179 (conf: 1.00, sup: 0.04)
603 => 3750 (conf: 1.00, sup: 0.04)
3750 => 603 (conf: 1.00, sup: 0.04)
4191 => 53 (conf: 1.00, sup: 0.04)
53 => 4191 (conf: 1.00, sup: 0.04)
723 => 4884 (conf: 1.00, sup: 0.36)
4884 => 723 (conf: 1.00, sup: 0.36)

Cluster 1 - Regras encontradas:
6119 => 8714 (conf: 1.00, sup: 0.04)
8714 => 6119 (conf: 1.00, sup: 0.04)
6241 => 8815 (conf: 1.00, sup: 0.04)
8815 => 6241 (conf: 1.00, sup: 0.04)
6541 => 7937 (conf: 1.00, sup: 0.04)
7937 => 6541 (conf: 1.00, sup: 0.04)
8516 => 6542 (conf: 1.00, sup: 0.04)
6542 => 8516 (conf: 1.00, sup: 0.04)
7505 => 7074 (conf: 1.00, sup: 0.04)
7074 => 7505 (conf: 1.00, sup: 0.04)
7996 => 7388 (conf: 1.00, sup: 0.04)
7388 => 7996 (conf: 1.00, sup: 0.04)
9645 => 7592 (conf: 1.00, sup: 0.36)
7592 => 9645 (conf: 1.00, sup: 0.36)
7632 => 8322 (conf: 1.00, sup: 0.04)
8322 => 7632 (conf: 1.00, sup: 0.04)
8309 => 7975 (conf: 1.00, sup: 0.04)
7975 => 8309 (conf: 1.00, sup: 0.04)
9103 => 9914 (conf: 1.00, sup: 0.36)
9914 => 9103 (conf: 1.00, sup: 0.36)

Cluster 2 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 0.12)
1261 => 8743 (conf: 1.00, sup: 0.12)
7231 => 1312 (conf: 1.00, sup: 0.12)
1312 => 7231 (conf: 1.00, sup: 0.12)
7896 => 1597 (conf: 1.00, sup: 0.12)
1597 => 7896 (conf: 1.00, sup: 0.12)
8947 => 1931 (conf: 1.00, sup: 0.12)
1931 => 8947 (conf: 1.00, sup: 0.12)
2675 => 6334 (conf: 1.00, sup: 0.12)
6334 => 2675 (conf: 1.00, sup: 0.12)
8340 => 3378 (conf: 1.00, sup: 0.12)
3378 => 8340 (conf: 1.00, sup: 0.12)
3547 => 8930 (conf: 1.00, sup: 0.12)
8930 => 3547 (conf: 1.00, sup: 0.12)
4337 => 8725 (conf: 1.00, sup: 0.12)
8725 => 4337 (conf: 1.00, sup: 0.12)

Cluster 3 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.06)
1037 => 5972 (conf: 1.00, sup: 0.06)
1131 => 4758 (conf: 1.00, sup: 0.06)
4758 => 1131 (conf: 1.00, sup: 0.06)
1471 => 2941 (conf: 1.00, sup: 0.06)
2941 => 1471 (conf: 1.00, sup: 0.06)
1571 => 3862 (conf: 1.00, sup: 0.06)
3862 => 1571 (conf: 1.00, sup: 0.06)
6019 => 1639 (conf: 1.00, sup: 0.06)
1639 => 6019 (conf: 1.00, sup: 0.06)
1641 => 2452 (conf: 1.00, sup: 0.06)
2452 => 1641 (conf: 1.00, sup: 0.06)
4460 => 2143 (conf: 1.00, sup: 0.06)
2143 => 4460 (conf: 1.00, sup: 0.06)
2257 => 4607 (conf: 1.00, sup: 0.06)
4607 => 2257 (conf: 1.00, sup: 0.06)
5687 => 271 (conf: 1.00, sup: 0.06)
271 => 5687 (conf: 1.00, sup: 0.06)
2768 => 4517 (conf: 1.00, sup: 0.06)
4517 => 2768 (conf: 1.00, sup: 0.06)
5141 => 2927 (conf: 1.00, sup: 0.06)
2927 => 5141 (conf: 1.00, sup: 0.06)
3477 => 3920 (conf: 1.00, sup: 0.06)
3920 => 3477 (conf: 1.00, sup: 0.06)
964 => 3890 (conf: 1.00, sup: 0.06)
3890 => 964 (conf: 1.00, sup: 0.06)
592 => 4356 (conf: 1.00, sup: 0.06)
4356 => 592 (conf: 1.00, sup: 0.06)
4885 => 580 (conf: 1.00, sup: 0.06)
580 => 4885 (conf: 1.00, sup: 0.06)
6507 => 759 (conf: 1.00, sup: 0.06)
759 => 6507 (conf: 1.00, sup: 0.06)
671 => 6532 (conf: 1.00, sup: 0.06)
6532 => 671 (conf: 1.00, sup: 0.06)

Cluster 4 - Regras encontradas:
5440 => 3414 (conf: 1.00, sup: 0.03)
3414 => 5440 (conf: 1.00, sup: 0.03)
3871 => 4271 (conf: 1.00, sup: 0.03)
4271 => 3871 (conf: 1.00, sup: 0.03)
4074 => 3872 (conf: 1.00, sup: 0.03)
3872 => 4074 (conf: 1.00, sup: 0.03)
4114 => 4869 (conf: 1.00, sup: 0.03)
4869 => 4114 (conf: 1.00, sup: 0.03)
4165 => 5956 (conf: 1.00, sup: 0.03)
5956 => 4165 (conf: 1.00, sup: 0.03)
4225 => 5345 (conf: 1.00, sup: 0.03)
5345 => 4225 (conf: 1.00, sup: 0.03)
4643 => 4420 (conf: 1.00, sup: 0.03)
4420 => 4643 (conf: 1.00, sup: 0.03)
4479 => 6485 (conf: 1.00, sup: 0.03)
6485 => 4479 (conf: 1.00, sup: 0.03)
6203 => 4655 (conf: 1.00, sup: 0.33)
4655 => 6203 (conf: 1.00, sup: 0.33)
6420 => 4818 (conf: 1.00, sup: 0.03)
4818 => 6420 (conf: 1.00, sup: 0.03)
5083 => 5024 (conf: 1.00, sup: 0.03)
5024 => 5083 (conf: 1.00, sup: 0.03)
5289 => 5124 (conf: 1.00, sup: 0.03)
5124 => 5289 (conf: 1.00, sup: 0.03)
5144 => 5736 (conf: 1.00, sup: 0.03)
5736 => 5144 (conf: 1.00, sup: 0.03)
6212 => 5199 (conf: 1.00, sup: 0.03)
5199 => 6212 (conf: 1.00, sup: 0.03)
7025 => 5360 (conf: 1.00, sup: 0.03)
5360 => 7025 (conf: 1.00, sup: 0.03)
5480 => 7561 (conf: 1.00, sup: 0.03)
7561 => 5480 (conf: 1.00, sup: 0.03)
5660 => 6210 (conf: 1.00, sup: 0.03)
6210 => 5660 (conf: 1.00, sup: 0.03)
5846 => 5743 (conf: 1.00, sup: 0.03)
5743 => 5846 (conf: 1.00, sup: 0.03)
6885 => 5947 (conf: 1.00, sup: 0.03)
5947 => 6885 (conf: 1.00, sup: 0.03)
8003 => 6427 (conf: 1.00, sup: 0.03)
6427 => 8003 (conf: 1.00, sup: 0.03)
7428 => 6783 (conf: 1.00, sup: 0.03)
6783 => 7428 (conf: 1.00, sup: 0.03)

Cluster 5 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 0.03)
6676 => 1239 (conf: 1.00, sup: 0.03)
1518 => 7558 (conf: 1.00, sup: 0.03)
7558 => 1518 (conf: 1.00, sup: 0.03)
8503 => 1545 (conf: 1.00, sup: 0.03)
1545 => 8503 (conf: 1.00, sup: 0.03)
7302 => 1550 (conf: 1.00, sup: 0.03)
1550 => 7302 (conf: 1.00, sup: 0.03)
8419 => 1577 (conf: 1.00, sup: 0.03)
1577 => 8419 (conf: 1.00, sup: 0.03)
1870 => 7667 (conf: 1.00, sup: 0.03)
7667 => 1870 (conf: 1.00, sup: 0.03)
1898 => 7350 (conf: 1.00, sup: 0.03)
7350 => 1898 (conf: 1.00, sup: 0.03)
2062 => 6536 (conf: 1.00, sup: 0.03)
6536 => 2062 (conf: 1.00, sup: 0.03)
2111 => 6046 (conf: 1.00, sup: 0.03)
6046 => 2111 (conf: 1.00, sup: 0.03)
2202 => 6841 (conf: 1.00, sup: 0.03)
6841 => 2202 (conf: 1.00, sup: 0.03)
2332 => 6186 (conf: 1.00, sup: 0.03)
6186 => 2332 (conf: 1.00, sup: 0.03)
2420 => 8054 (conf: 1.00, sup: 0.03)
8054 => 2420 (conf: 1.00, sup: 0.03)
7682 => 2432 (conf: 1.00, sup: 0.03)
2432 => 7682 (conf: 1.00, sup: 0.03)
8366 => 2560 (conf: 1.00, sup: 0.03)
2560 => 8366 (conf: 1.00, sup: 0.03)
2951 => 6811 (conf: 1.00, sup: 0.32)
6811 => 2951 (conf: 1.00, sup: 0.32)
2986 => 8678 (conf: 1.00, sup: 0.03)
8678 => 2986 (conf: 1.00, sup: 0.03)
3673 => 6414 (conf: 1.00, sup: 0.03)
6414 => 3673 (conf: 1.00, sup: 0.03)
4225 => 7672 (conf: 1.00, sup: 0.03)
7672 => 4225 (conf: 1.00, sup: 0.03)
4576 => 8956 (conf: 1.00, sup: 0.03)
8956 => 4576 (conf: 1.00, sup: 0.03)
8259 => 4653 (conf: 1.00, sup: 0.03)
4653 => 8259 (conf: 1.00, sup: 0.03)
5230 => 8548 (conf: 1.00, sup: 0.03)
8548 => 5230 (conf: 1.00, sup: 0.03)
675 => 7448 (conf: 1.00, sup: 0.03)
7448 => 675 (conf: 1.00, sup: 0.03)

=== Resultados para K = 7 ===

Cluster 0 - Regras encontradas:
4576 => 8956 (conf: 1.00, sup: 0.07)
8956 => 4576 (conf: 1.00, sup: 0.07)
8259 => 4653 (conf: 1.00, sup: 0.07)
4653 => 8259 (conf: 1.00, sup: 0.07)
8548 => 5230 (conf: 1.00, sup: 0.07)
5230 => 8548 (conf: 1.00, sup: 0.07)
7025 => 5360 (conf: 1.00, sup: 0.07)
5360 => 7025 (conf: 1.00, sup: 0.07)
6885 => 5947 (conf: 1.00, sup: 0.07)
5947 => 6885 (conf: 1.00, sup: 0.07)
6119 => 8714 (conf: 1.00, sup: 0.07)
8714 => 6119 (conf: 1.00, sup: 0.07)
6241 => 8815 (conf: 1.00, sup: 0.07)
8815 => 6241 (conf: 1.00, sup: 0.07)
8003 => 6427 (conf: 1.00, sup: 0.07)
6427 => 8003 (conf: 1.00, sup: 0.07)
6541 => 7937 (conf: 1.00, sup: 0.07)
7937 => 6541 (conf: 1.00, sup: 0.07)
8516 => 6542 (conf: 1.00, sup: 0.07)
6542 => 8516 (conf: 1.00, sup: 0.07)
7428 => 6783 (conf: 1.00, sup: 0.07)
6783 => 7428 (conf: 1.00, sup: 0.07)
7505 => 7074 (conf: 1.00, sup: 0.07)
7074 => 7505 (conf: 1.00, sup: 0.07)
7996 => 7388 (conf: 1.00, sup: 0.07)
7388 => 7996 (conf: 1.00, sup: 0.07)
7632 => 8322 (conf: 1.00, sup: 0.07)
8322 => 7632 (conf: 1.00, sup: 0.07)
8309 => 7975 (conf: 1.00, sup: 0.07)
7975 => 8309 (conf: 1.00, sup: 0.07)

Cluster 1 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 0.04)
6676 => 1239 (conf: 1.00, sup: 0.04)
1518 => 7558 (conf: 1.00, sup: 0.04)
7558 => 1518 (conf: 1.00, sup: 0.04)
1545 => 8503 (conf: 1.00, sup: 0.04)
8503 => 1545 (conf: 1.00, sup: 0.04)
7302 => 1550 (conf: 1.00, sup: 0.04)
1550 => 7302 (conf: 1.00, sup: 0.04)
8419 => 1577 (conf: 1.00, sup: 0.04)
