
=== Resultados para K = 2 ===
7159 => 3530 (conf: 1.00, sup: 0.04)
3737 => 5505 (conf: 1.00, sup: 0.04)
5505 => 3737 (conf: 1.00, sup: 0.04)
3845 => 6767 (conf: 1.00, sup: 0.04)
6767 => 3845 (conf: 1.00, sup: 0.04)
6077 => 3960 (conf: 1.00, sup: 0.04)
3960 => 6077 (conf: 1.00, sup: 0.04)
3994 => 5562 (conf: 1.00, sup: 0.04)
5562 => 3994 (conf: 1.00, sup: 0.04)
5464 => 4232 (conf: 1.00, sup: 0.04)
4232 => 5464 (conf: 1.00, sup: 0.04)
4242 => 8987 (conf: 1.00, sup: 0.04)
8987 => 4242 (conf: 1.00, sup: 0.04)
4378 => 5570 (conf: 1.00, sup: 0.04)
5570 => 4378 (conf: 1.00, sup: 0.04)
5623 => 4650 (conf: 1.00, sup: 0.04)
4650 => 5623 (conf: 1.00, sup: 0.04)
5242 => 4703 (conf: 1.00, sup: 0.04)
4703 => 5242 (conf: 1.00, sup: 0.04)
4736 => 6471 (conf: 1.00, sup: 0.04)
6471 => 4736 (conf: 1.00, sup: 0.04)
7190 => 5266 (conf: 1.00, sup: 0.04)
5266 => 7190 (conf: 1.00, sup: 0.04)
6254 => 5356 (conf: 1.00, sup: 0.04)
5356 => 6254 (conf: 1.00, sup: 0.04)
7959 => 5379 (conf: 1.00, sup: 0.04)
5379 => 7959 (conf: 1.00, sup: 0.04)
5405 => 8202 (conf: 1.00, sup: 0.04)
8202 => 5405 (conf: 1.00, sup: 0.04)
7793 => 5617 (conf: 1.00, sup: 0.04)
5617 => 7793 (conf: 1.00, sup: 0.04)
5756 => 8097 (conf: 1.00, sup: 0.04)
8097 => 5756 (conf: 1.00, sup: 0.04)
5793 => 8600 (conf: 1.00, sup: 0.04)
8600 => 5793 (conf: 1.00, sup: 0.04)

Cluster 1 - Regras encontradas:
1078 => 1066 (conf: 1.00, sup: 0.03)
1066 => 1078 (conf: 1.00, sup: 0.03)
1631 => 1077 (conf: 1.00, sup: 0.09)
1077 => 1631 (conf: 1.00, sup: 0.09)
1129 => 629 (conf: 1.00, sup: 0.03)
629 => 1129 (conf: 1.00, sup: 0.03)
1136 => 1317 (conf: 1.00, sup: 0.03)
1317 => 1136 (conf: 1.00, sup: 0.03)
1139 => 821 (conf: 1.00, sup: 0.03)
821 => 1139 (conf: 1.00, sup: 0.03)
1180 => 3358 (conf: 1.00, sup: 0.09)
3358 => 1180 (conf: 1.00, sup: 0.09)
2255 => 127 (conf: 1.00, sup: 0.03)
127 => 2255 (conf: 1.00, sup: 0.03)
3843 => 134 (conf: 1.00, sup: 0.03)
134 => 3843 (conf: 1.00, sup: 0.03)
2819 => 1341 (conf: 1.00, sup: 0.03)
1341 => 2819 (conf: 1.00, sup: 0.03)
1378 => 3327 (conf: 1.00, sup: 0.03)
3327 => 1378 (conf: 1.00, sup: 0.03)
146 => 1453 (conf: 1.00, sup: 0.03)
1453 => 146 (conf: 1.00, sup: 0.03)
1465 => 2852 (conf: 1.00, sup: 0.03)
2852 => 1465 (conf: 1.00, sup: 0.03)
1811 => 1470 (conf: 1.00, sup: 0.03)
991 => 1470 (conf: 1.00, sup: 0.03)
430 => 1480 (conf: 1.00, sup: 0.03)
1480 => 430 (conf: 1.00, sup: 0.03)
1518 => 2391 (conf: 1.00, sup: 0.03)
2391 => 1518 (conf: 1.00, sup: 0.03)
2673 => 1563 (conf: 1.00, sup: 0.03)
1563 => 2673 (conf: 1.00, sup: 0.03)
1639 => 2013 (conf: 1.00, sup: 0.03)
2013 => 1639 (conf: 1.00, sup: 0.03)
1904 => 3146 (conf: 1.00, sup: 0.03)
3146 => 1904 (conf: 1.00, sup: 0.03)
2265 => 965 (conf: 1.00, sup: 0.03)
965 => 2265 (conf: 1.00, sup: 0.03)
2374 => 2823 (conf: 1.00, sup: 0.03)
2823 => 2374 (conf: 1.00, sup: 0.03)
333 => 2379 (conf: 1.00, sup: 0.03)
2379 => 333 (conf: 1.00, sup: 0.03)
2901 => 2429 (conf: 1.00, sup: 0.03)
2429 => 2901 (conf: 1.00, sup: 0.03)
2497 => 243 (conf: 1.00, sup: 0.03)
243 => 2497 (conf: 1.00, sup: 0.03)
2445 => 3083 (conf: 1.00, sup: 0.03)
3083 => 2445 (conf: 1.00, sup: 0.03)
2687 => 2887 (conf: 1.00, sup: 0.03)
2887 => 2687 (conf: 1.00, sup: 0.03)
523 => 276 (conf: 1.00, sup: 0.03)
276 => 523 (conf: 1.00, sup: 0.03)
3719 => 998 (conf: 1.00, sup: 0.03)
998 => 3719 (conf: 1.00, sup: 0.03)

Cluster 2 - Regras encontradas:
7653 => 1072 (conf: 1.00, sup: 0.04)
1072 => 7653 (conf: 1.00, sup: 0.04)
4914 => 1206 (conf: 1.00, sup: 0.04)
1206 => 4914 (conf: 1.00, sup: 0.04)
7809 => 159 (conf: 1.00, sup: 0.04)
159 => 7809 (conf: 1.00, sup: 0.04)
1701 => 5437 (conf: 1.00, sup: 0.04)
5437 => 1701 (conf: 1.00, sup: 0.04)
5036 => 1846 (conf: 1.00, sup: 0.04)
1846 => 5036 (conf: 1.00, sup: 0.04)
4376 => 1944 (conf: 1.00, sup: 0.04)
1944 => 4376 (conf: 1.00, sup: 0.04)
2326 => 5911 (conf: 1.00, sup: 0.04)
5911 => 2326 (conf: 1.00, sup: 0.04)
2860 => 7512 (conf: 1.00, sup: 0.04)
7512 => 2860 (conf: 1.00, sup: 0.04)
3217 => 8514 (conf: 1.00, sup: 0.04)
8514 => 3217 (conf: 1.00, sup: 0.04)
6230 => 3265 (conf: 1.00, sup: 0.04)
3265 => 6230 (conf: 1.00, sup: 0.04)
5124 => 3425 (conf: 1.00, sup: 0.04)
3425 => 5124 (conf: 1.00, sup: 0.04)
3709 => 7071 (conf: 1.00, sup: 0.04)
7071 => 3709 (conf: 1.00, sup: 0.04)
3744 => 5050 (conf: 1.00, sup: 0.04)
5050 => 3744 (conf: 1.00, sup: 0.04)
582 => 5694 (conf: 1.00, sup: 0.04)
5694 => 582 (conf: 1.00, sup: 0.04)
943 => 6350 (conf: 1.00, sup: 0.04)
6350 => 943 (conf: 1.00, sup: 0.04)
6472 => 850 (conf: 1.00, sup: 0.22)
850 => 6472 (conf: 1.00, sup: 0.22)
7967 => 94 (conf: 1.00, sup: 0.04)
94 => 7967 (conf: 1.00, sup: 0.04)
8308 => 843 (conf: 1.00, sup: 0.04)
843 => 8308 (conf: 1.00, sup: 0.04)
836 => 8824 (conf: 1.00, sup: 0.04)
8824 => 836 (conf: 1.00, sup: 0.04)

Cluster 3 - Regras encontradas:
1025 => 3926 (conf: 1.00, sup: 0.03)
3926 => 1025 (conf: 1.00, sup: 0.03)
5140 => 1309 (conf: 1.00, sup: 0.03)
1309 => 5140 (conf: 1.00, sup: 0.03)
1460 => 6840 (conf: 1.00, sup: 0.03)
6840 => 1460 (conf: 1.00, sup: 0.03)
1480 => 4974 (conf: 1.00, sup: 0.17)
4974 => 1480 (conf: 1.00, sup: 0.17)
1506 => 5588 (conf: 1.00, sup: 0.03)
5588 => 1506 (conf: 1.00, sup: 0.03)
6275 => 1662 (conf: 1.00, sup: 0.03)
1662 => 6275 (conf: 1.00, sup: 0.03)
3807 => 1761 (conf: 1.00, sup: 0.03)
1761 => 3807 (conf: 1.00, sup: 0.03)
183 => 5274 (conf: 1.00, sup: 0.03)
5274 => 183 (conf: 1.00, sup: 0.03)
2142 => 3914 (conf: 1.00, sup: 0.03)
3914 => 2142 (conf: 1.00, sup: 0.03)
2334 => 4373 (conf: 1.00, sup: 0.03)
4373 => 2334 (conf: 1.00, sup: 0.03)
2353 => 4567 (conf: 1.00, sup: 0.03)
4567 => 2353 (conf: 1.00, sup: 0.03)
6546 => 2528 (conf: 1.00, sup: 0.03)
2528 => 6546 (conf: 1.00, sup: 0.03)
5657 => 2690 (conf: 1.00, sup: 0.03)
2690 => 5657 (conf: 1.00, sup: 0.03)
4675 => 2954 (conf: 1.00, sup: 0.03)
2954 => 4675 (conf: 1.00, sup: 0.03)
2984 => 5278 (conf: 1.00, sup: 0.03)
5278 => 2984 (conf: 1.00, sup: 0.03)
2989 => 5676 (conf: 1.00, sup: 0.03)
5676 => 2989 (conf: 1.00, sup: 0.03)
3392 => 4946 (conf: 1.00, sup: 0.03)
4946 => 3392 (conf: 1.00, sup: 0.03)
3688 => 3900 (conf: 1.00, sup: 0.03)
3900 => 3688 (conf: 1.00, sup: 0.03)
4113 => 3787 (conf: 1.00, sup: 0.03)
3787 => 4113 (conf: 1.00, sup: 0.03)
409 => 6324 (conf: 1.00, sup: 0.03)
6324 => 409 (conf: 1.00, sup: 0.03)
7399 => 428 (conf: 1.00, sup: 0.03)
428 => 7399 (conf: 1.00, sup: 0.03)
5211 => 69 (conf: 1.00, sup: 0.03)
69 => 5211 (conf: 1.00, sup: 0.03)
6141 => 838 (conf: 1.00, sup: 0.03)
838 => 6141 (conf: 1.00, sup: 0.03)
74 => 6304 (conf: 1.00, sup: 0.03)
6304 => 74 (conf: 1.00, sup: 0.03)
637 => 6630 (conf: 1.00, sup: 0.03)
6630 => 637 (conf: 1.00, sup: 0.03)
692 => 7811 (conf: 1.00, sup: 0.03)
7811 => 692 (conf: 1.00, sup: 0.03)

Cluster 4 - Regras encontradas:
6490 => 7634 (conf: 1.00, sup: 0.08)
7634 => 6490 (conf: 1.00, sup: 0.08)

=== Resultados para K = 6 ===

Cluster 0 - Regras encontradas:
7653 => 1072 (conf: 1.00, sup: 0.05)
1072 => 7653 (conf: 1.00, sup: 0.05)
4914 => 1206 (conf: 1.00, sup: 0.05)
1206 => 4914 (conf: 1.00, sup: 0.05)
7809 => 159 (conf: 1.00, sup: 0.05)
159 => 7809 (conf: 1.00, sup: 0.05)
1701 => 5437 (conf: 1.00, sup: 0.05)
5437 => 1701 (conf: 1.00, sup: 0.05)
5036 => 1846 (conf: 1.00, sup: 0.05)
1846 => 5036 (conf: 1.00, sup: 0.05)
4376 => 1944 (conf: 1.00, sup: 0.05)
1944 => 4376 (conf: 1.00, sup: 0.05)
2326 => 5911 (conf: 1.00, sup: 0.05)
5911 => 2326 (conf: 1.00, sup: 0.05)
2860 => 7512 (conf: 1.00, sup: 0.05)
7512 => 2860 (conf: 1.00, sup: 0.05)
3217 => 8514 (conf: 1.00, sup: 0.05)
8514 => 3217 (conf: 1.00, sup: 0.05)
6230 => 3265 (conf: 1.00, sup: 0.05)
3265 => 6230 (conf: 1.00, sup: 0.05)
582 => 5694 (conf: 1.00, sup: 0.05)
5694 => 582 (conf: 1.00, sup: 0.05)
943 => 6350 (conf: 1.00, sup: 0.05)
6350 => 943 (conf: 1.00, sup: 0.05)
6472 => 850 (conf: 1.00, sup: 0.25)
850 => 6472 (conf: 1.00, sup: 0.25)
7967 => 94 (conf: 1.00, sup: 0.05)
94 => 7967 (conf: 1.00, sup: 0.05)
8308 => 843 (conf: 1.00, sup: 0.05)
843 => 8308 (conf: 1.00, sup: 0.05)
836 => 8824 (conf: 1.00, sup: 0.05)
8824 => 836 (conf: 1.00, sup: 0.05)

Cluster 1 - Regras encontradas:
1952 => 8749 (conf: 1.00, sup: 0.06)
8749 => 1952 (conf: 1.00, sup: 0.06)
2479 => 8818 (conf: 1.00, sup: 0.06)
8818 => 2479 (conf: 1.00, sup: 0.06)
7570 => 2488 (conf: 1.00, sup: 0.06)
2488 => 7570 (conf: 1.00, sup: 0.06)
7255 => 2537 (conf: 1.00, sup: 0.06)
2537 => 7255 (conf: 1.00, sup: 0.06)
2593 => 7849 (conf: 1.00, sup: 0.06)
7849 => 2593 (conf: 1.00, sup: 0.06)
2842 => 7817 (conf: 1.00, sup: 0.06)
7817 => 2842 (conf: 1.00, sup: 0.06)
2899 => 8378 (conf: 1.00, sup: 0.06)
8378 => 2899 (conf: 1.00, sup: 0.06)
7785 => 3276 (conf: 1.00, sup: 0.06)
3276 => 7785 (conf: 1.00, sup: 0.06)
3530 => 7159 (conf: 1.00, sup: 0.06)
7159 => 3530 (conf: 1.00, sup: 0.06)
3845 => 6767 (conf: 1.00, sup: 0.06)
6767 => 3845 (conf: 1.00, sup: 0.06)
4242 => 8987 (conf: 1.00, sup: 0.06)
8987 => 4242 (conf: 1.00, sup: 0.06)
7190 => 5266 (conf: 1.00, sup: 0.06)
5266 => 7190 (conf: 1.00, sup: 0.06)
7959 => 5379 (conf: 1.00, sup: 0.06)
5379 => 7959 (conf: 1.00, sup: 0.06)
5405 => 8202 (conf: 1.00, sup: 0.06)
8202 => 5405 (conf: 1.00, sup: 0.06)
7793 => 5617 (conf: 1.00, sup: 0.06)
5617 => 7793 (conf: 1.00, sup: 0.06)
5756 => 8097 (conf: 1.00, sup: 0.06)
8097 => 5756 (conf: 1.00, sup: 0.06)
5793 => 8600 (conf: 1.00, sup: 0.06)
8600 => 5793 (conf: 1.00, sup: 0.06)

Cluster 2 - Regras encontradas:
3709 => 7071 (conf: 1.00, sup: 0.03)
7071 => 3709 (conf: 1.00, sup: 0.03)
7798 => 4048 (conf: 1.00, sup: 0.03)
4048 => 7798 (conf: 1.00, sup: 0.03)
4292 => 7353 (conf: 1.00, sup: 0.03)
7353 => 4292 (conf: 1.00, sup: 0.03)
8725 => 4341 (conf: 1.00, sup: 0.03)
4341 => 8725 (conf: 1.00, sup: 0.03)
6916 => 4498 (conf: 1.00, sup: 0.03)
4498 => 6916 (conf: 1.00, sup: 0.03)
4547 => 6552 (conf: 1.00, sup: 0.03)
6552 => 4547 (conf: 1.00, sup: 0.03)
4586 => 8382 (conf: 1.00, sup: 0.03)
8382 => 4586 (conf: 1.00, sup: 0.03)
4609 => 6920 (conf: 1.00, sup: 0.03)
6920 => 4609 (conf: 1.00, sup: 0.03)
4868 => 6405 (conf: 1.00, sup: 0.03)
6405 => 4868 (conf: 1.00, sup: 0.03)
5077 => 6835 (conf: 1.00, sup: 0.03)
6835 => 5077 (conf: 1.00, sup: 0.03)
8435 => 5132 (conf: 1.00, sup: 0.03)
5132 => 8435 (conf: 1.00, sup: 0.03)
5313 => 7426 (conf: 1.00, sup: 0.03)
7426 => 5313 (conf: 1.00, sup: 0.03)
8436 => 5316 (conf: 1.00, sup: 0.03)
5316 => 8436 (conf: 1.00, sup: 0.03)
5411 => 6611 (conf: 1.00, sup: 0.03)
6611 => 5411 (conf: 1.00, sup: 0.03)
6758 => 5656 (conf: 1.00, sup: 0.03)
5656 => 6758 (conf: 1.00, sup: 0.03)
6557 => 5995 (conf: 1.00, sup: 0.03)
5995 => 6557 (conf: 1.00, sup: 0.03)
6760 => 6066 (conf: 1.00, sup: 0.03)
6066 => 6760 (conf: 1.00, sup: 0.03)
7919 => 6110 (conf: 1.00, sup: 0.03)
6110 => 7919 (conf: 1.00, sup: 0.03)
6466 => 6911 (conf: 1.00, sup: 0.03)
6911 => 6466 (conf: 1.00, sup: 0.03)
6490 => 7634 (conf: 1.00, sup: 0.09)
7634 => 6490 (conf: 1.00, sup: 0.09)
6659 => 6770 (conf: 1.00, sup: 0.03)
6770 => 6659 (conf: 1.00, sup: 0.03)
6800 => 7440 (conf: 1.00, sup: 0.03)
7440 => 6800 (conf: 1.00, sup: 0.03)
8431 => 6813 (conf: 1.00, sup: 0.03)
6813 => 8431 (conf: 1.00, sup: 0.03)
8954 => 6896 (conf: 1.00, sup: 0.03)
6896 => 8954 (conf: 1.00, sup: 0.03)
8966 => 6910 (conf: 1.00, sup: 0.03)
6910 => 8966 (conf: 1.00, sup: 0.03)
7427 => 7113 (conf: 1.00, sup: 0.03)
7113 => 7427 (conf: 1.00, sup: 0.03)
8155 => 7156 (conf: 1.00, sup: 0.03)
7156 => 8155 (conf: 1.00, sup: 0.03)
7657 => 7214 (conf: 1.00, sup: 0.03)
7214 => 7657 (conf: 1.00, sup: 0.03)
7968 => 7518 (conf: 1.00, sup: 0.03)
7518 => 7968 (conf: 1.00, sup: 0.03)
8451 => 7960 (conf: 1.00, sup: 0.03)
7960 => 8451 (conf: 1.00, sup: 0.03)
8891 => 8992 (conf: 1.00, sup: 0.03)
8992 => 8891 (conf: 1.00, sup: 0.03)

Cluster 3 - Regras encontradas:
1078 => 1066 (conf: 1.00, sup: 0.03)
1066 => 1078 (conf: 1.00, sup: 0.03)
1631 => 1077 (conf: 1.00, sup: 0.09)
1077 => 1631 (conf: 1.00, sup: 0.09)
1129 => 629 (conf: 1.00, sup: 0.03)
629 => 1129 (conf: 1.00, sup: 0.03)
1136 => 1317 (conf: 1.00, sup: 0.03)
1317 => 1136 (conf: 1.00, sup: 0.03)
1139 => 821 (conf: 1.00, sup: 0.03)
821 => 1139 (conf: 1.00, sup: 0.03)
1180 => 3358 (conf: 1.00, sup: 0.09)
3358 => 1180 (conf: 1.00, sup: 0.09)
2255 => 127 (conf: 1.00, sup: 0.03)
127 => 2255 (conf: 1.00, sup: 0.03)
3843 => 134 (conf: 1.00, sup: 0.03)
134 => 3843 (conf: 1.00, sup: 0.03)
2819 => 1341 (conf: 1.00, sup: 0.03)
1341 => 2819 (conf: 1.00, sup: 0.03)
1378 => 3327 (conf: 1.00, sup: 0.03)
3327 => 1378 (conf: 1.00, sup: 0.03)
146 => 1453 (conf: 1.00, sup: 0.03)
1453 => 146 (conf: 1.00, sup: 0.03)
1465 => 2852 (conf: 1.00, sup: 0.03)
2852 => 1465 (conf: 1.00, sup: 0.03)
1811 => 1470 (conf: 1.00, sup: 0.03)
991 => 1470 (conf: 1.00, sup: 0.03)
430 => 1480 (conf: 1.00, sup: 0.03)
1480 => 430 (conf: 1.00, sup: 0.03)
1518 => 2391 (conf: 1.00, sup: 0.03)
2391 => 1518 (conf: 1.00, sup: 0.03)
2673 => 1563 (conf: 1.00, sup: 0.03)
1563 => 2673 (conf: 1.00, sup: 0.03)
1639 => 2013 (conf: 1.00, sup: 0.03)
2013 => 1639 (conf: 1.00, sup: 0.03)
1904 => 3146 (conf: 1.00, sup: 0.03)
3146 => 1904 (conf: 1.00, sup: 0.03)
2265 => 965 (conf: 1.00, sup: 0.03)
965 => 2265 (conf: 1.00, sup: 0.03)
2374 => 2823 (conf: 1.00, sup: 0.03)
2823 => 2374 (conf: 1.00, sup: 0.03)
333 => 2379 (conf: 1.00, sup: 0.03)
2379 => 333 (conf: 1.00, sup: 0.03)
2901 => 2429 (conf: 1.00, sup: 0.03)
2429 => 2901 (conf: 1.00, sup: 0.03)
2497 => 243 (conf: 1.00, sup: 0.03)
243 => 2497 (conf: 1.00, sup: 0.03)
2445 => 3083 (conf: 1.00, sup: 0.03)
3083 => 2445 (conf: 1.00, sup: 0.03)
2687 => 2887 (conf: 1.00, sup: 0.03)
2887 => 2687 (conf: 1.00, sup: 0.03)
523 => 276 (conf: 1.00, sup: 0.03)
276 => 523 (conf: 1.00, sup: 0.03)
3719 => 998 (conf: 1.00, sup: 0.03)
998 => 3719 (conf: 1.00, sup: 0.03)

Cluster 4 - Regras encontradas:
1025 => 3926 (conf: 1.00, sup: 0.04)
3926 => 1025 (conf: 1.00, sup: 0.04)
5140 => 1309 (conf: 1.00, sup: 0.04)
1309 => 5140 (conf: 1.00, sup: 0.04)
1460 => 6840 (conf: 1.00, sup: 0.04)
6840 => 1460 (conf: 1.00, sup: 0.04)
1480 => 4974 (conf: 1.00, sup: 0.21)
4974 => 1480 (conf: 1.00, sup: 0.21)
1506 => 5588 (conf: 1.00, sup: 0.04)
5588 => 1506 (conf: 1.00, sup: 0.04)
6275 => 1662 (conf: 1.00, sup: 0.04)
1662 => 6275 (conf: 1.00, sup: 0.04)
3807 => 1761 (conf: 1.00, sup: 0.04)
1761 => 3807 (conf: 1.00, sup: 0.04)
183 => 5274 (conf: 1.00, sup: 0.04)
5274 => 183 (conf: 1.00, sup: 0.04)
2142 => 3914 (conf: 1.00, sup: 0.04)
3914 => 2142 (conf: 1.00, sup: 0.04)
2334 => 4373 (conf: 1.00, sup: 0.04)
4373 => 2334 (conf: 1.00, sup: 0.04)
2353 => 4567 (conf: 1.00, sup: 0.04)
4567 => 2353 (conf: 1.00, sup: 0.04)
6546 => 2528 (conf: 1.00, sup: 0.04)
2528 => 6546 (conf: 1.00, sup: 0.04)
5657 => 2690 (conf: 1.00, sup: 0.04)
2690 => 5657 (conf: 1.00, sup: 0.04)
409 => 6324 (conf: 1.00, sup: 0.04)
6324 => 409 (conf: 1.00, sup: 0.04)
7399 => 428 (conf: 1.00, sup: 0.04)
428 => 7399 (conf: 1.00, sup: 0.04)
5211 => 69 (conf: 1.00, sup: 0.04)
69 => 5211 (conf: 1.00, sup: 0.04)
6141 => 838 (conf: 1.00, sup: 0.04)
838 => 6141 (conf: 1.00, sup: 0.04)
74 => 6304 (conf: 1.00, sup: 0.04)
6304 => 74 (conf: 1.00, sup: 0.04)
637 => 6630 (conf: 1.00, sup: 0.04)
6630 => 637 (conf: 1.00, sup: 0.04)
692 => 7811 (conf: 1.00, sup: 0.04)
7811 => 692 (conf: 1.00, sup: 0.04)

Cluster 5 - Regras encontradas:
4675 => 2954 (conf: 1.00, sup: 0.05)
2954 => 4675 (conf: 1.00, sup: 0.05)
2984 => 5278 (conf: 1.00, sup: 0.05)
5278 => 2984 (conf: 1.00, sup: 0.05)
5676 => 2989 (conf: 1.00, sup: 0.05)
2989 => 5676 (conf: 1.00, sup: 0.05)
3392 => 4946 (conf: 1.00, sup: 0.05)
4946 => 3392 (conf: 1.00, sup: 0.05)
5124 => 3425 (conf: 1.00, sup: 0.05)
3425 => 5124 (conf: 1.00, sup: 0.05)
3688 => 3900 (conf: 1.00, sup: 0.05)
3900 => 3688 (conf: 1.00, sup: 0.05)
3737 => 5505 (conf: 1.00, sup: 0.05)
5505 => 3737 (conf: 1.00, sup: 0.05)
3744 => 5050 (conf: 1.00, sup: 0.05)
5050 => 3744 (conf: 1.00, sup: 0.05)
4113 => 3787 (conf: 1.00, sup: 0.05)
3787 => 4113 (conf: 1.00, sup: 0.05)
6077 => 3960 (conf: 1.00, sup: 0.05)
3960 => 6077 (conf: 1.00, sup: 0.05)
3994 => 5562 (conf: 1.00, sup: 0.05)
5562 => 3994 (conf: 1.00, sup: 0.05)
5464 => 4232 (conf: 1.00, sup: 0.05)
4232 => 5464 (conf: 1.00, sup: 0.05)
4378 => 5570 (conf: 1.00, sup: 0.05)
5570 => 4378 (conf: 1.00, sup: 0.05)
5623 => 4650 (conf: 1.00, sup: 0.05)
4650 => 5623 (conf: 1.00, sup: 0.05)
5242 => 4703 (conf: 1.00, sup: 0.05)
4703 => 5242 (conf: 1.00, sup: 0.05)
4736 => 6471 (conf: 1.00, sup: 0.05)
6471 => 4736 (conf: 1.00, sup: 0.05)
5837 => 5013 (conf: 1.00, sup: 0.05)
5013 => 5837 (conf: 1.00, sup: 0.05)
6254 => 5356 (conf: 1.00, sup: 0.05)
5356 => 6254 (conf: 1.00, sup: 0.05)
5790 => 5575 (conf: 1.00, sup: 0.05)
5575 => 5790 (conf: 1.00, sup: 0.05)
5587 => 5605 (conf: 1.00, sup: 0.05)
